1520719146.515,862
1520719146.603,911
1520719146.702,913
1520719146.801,860
1520719146.902,940
1520719147.004,1023
1520719147.103,1023
1520719147.203,1023
1520719147.306,936
1520719147.401,849
1520719147.502,855
1520719147.603,850
1520719147.702,855
1520719147.803,857
1520719147.902,870
1520719148.001,872
1520719148.102,875
1520719148.202,878
1520719148.302,880
1520719148.402,892
1520719148.502,918
1520719148.601,929
1520719148.702,936
1520719148.802,952
1520719148.903,1011
1520719149.002,1023
1520719149.103,1005
1520719149.202,1000
1520719149.302,992
1520719149.402,991
1520719149.502,994
1520719149.902,944
1520719150.001,938
1520719150.101,922
1520719150.202,921
1520719150.301,932
1520719150.402,944
1520719149.602,992
1520719149.702,956
1520719149.801,933
1520719150.501,966
1520719150.603,969
1520719150.701,958
1520719150.801,963
1520719150.901,966
1520719151.001,924
1520719151.102,899
1520719151.201,892
1520719151.302,892
1520719151.401,901
1520719151.5,910
1520719151.601,923
1520719151.701,938
1520719151.801,963
1520719151.901,991
1520719152.001,988
1520719152.1,988
1520719152.201,996
1520719152.301,997
1520719152.402,1000
1520719152.501,988
1520719152.602,1002
1520719152.7,970
1520719152.801,931
1520719152.9,919
1520719153.001,906
1520719153.1,897
1520719153.199,899
1520719153.3,908
1520719153.401,922
1520719153.5,937
1520719153.601,947
1520719153.7,950
1520719153.799,952
1520719153.9,953
1520719154.001,951
1520719154.1,952
1520719154.201,952
1520719154.3,951
1520719154.399,951
1520719154.5,949
1520719154.9,946
1520719154.999,948
1520719155.1,947
1520719155.2,945
1520719155.3,945
1520719155.4,945
1520719154.6,948
1520719154.7,949
1520719154.8,947
1520719155.5,944
1520719155.599,946
1520719155.7,944
1520719155.8,944
1520719155.9,945
1520719156,943
1520719156.1,942
1520719156.199,942
1520719156.299,942
1520719156.399,941
1520719156.499,939
1520719156.6,941
1520719156.699,938
1520719156.8,940
1520719156.899,940
1520719156.998,940
1520719157.099,938
1520719157.2,937
1520719157.299,937
1520719157.399,940
1520719157.5,938
1520719157.598,938
1520719157.699,940
1520719157.799,942
1520719157.898,941
1520719157.999,940
1520719158.1,941
1520719158.199,941
1520719158.298,940
1520719158.399,939
1520719158.498,941
1520719158.599,941
1520719158.7,941
1520719158.799,941
1520719158.898,941
1520719158.999,934
1520719159.098,926
1520719159.199,908
1520719159.298,906
1520719159.397,883
1520719159.498,870
1520719159.597,880
1520719159.898,918
1520719159.998,932
1520719160.099,946
1520719160.198,946
1520719160.298,943
1520719160.398,958
1520719159.698,895
1520719159.799,907
1520719160.499,1005
1520719160.6,1023
1520719160.699,1023
1520719160.798,1023
1520719160.899,1023
1520719161,1023
1520719161.099,1023
1520719161.199,1023
1520719161.301,1023
1520719161.399,1023
1520719985.347,898
1520719985.434,953
1520719985.535,960
1520719985.634,954
1520719985.733,974
1520719985.834,980
1520719985.933,961
1520719986.034,982
1520719986.135,989
1520719986.235,967
1520719986.333,989
1520719986.435,1001
1520719986.533,970
1520719986.634,992
1520719986.735,1007
1520719986.833,964
1520719986.933,989
1520719987.035,1008
1520719987.133,957
1520719987.234,987
1520719987.335,1008
1520719987.433,947
1520719987.533,982
1520719987.635,1005
1520719987.733,938
1520719987.833,979
1520719987.935,1006
1520719988.033,929
1520719988.133,973
1520719988.235,1001
1520719988.333,915
1520719988.434,970
1520719988.533,838
1520719988.633,907
1520719988.733,964
1520719988.833,821
1520719988.933,895
1520719989.032,953
1520719989.133,804
1520719989.232,880
1520719989.333,942
1520719989.432,783
1520719989.533,864
1520719989.632,930
1520719989.733,763
1520719989.837,850
1520719989.933,916
1520719990.032,748
1520719990.133,835
1520719990.234,899
1520719990.333,733
1520719990.432,817
1520719990.533,888
1520719990.632,717
1520719990.733,802
1520719990.833,875
1520719990.933,700
1520719991.032,778
1520719991.133,855
1520719991.232,683
1520719991.333,755
1520719991.433,839
1520719991.533,665
1520719991.632,741
1520719991.731,556
1520719991.832,650
1520719991.932,729
1520719992.032,539
1520719992.132,629
1520719992.233,718
1520719992.332,517
1520719992.431,609
1520719992.532,704
1520719992.631,488
1520719992.732,589
1520719992.832,685
1520719992.932,458
1520719993.032,572
1520719993.132,667
1520719993.231,437
1520719993.332,561
1520719993.432,650
1520719993.532,415
1520719993.632,546
1520719993.731,634
1520719993.831,396
1520719993.931,530
1520719994.032,622
1520719994.131,380
1520719994.232,508
1520719994.331,610
1520719994.431,368
1520719994.531,487
1520719994.632,594
1520719994.731,358
1520719994.833,467
